product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product153,20221118,0.8795507,0.14289501,0.9085037
product153,20221121,1.0827482,0.7441614,0.19827099
product153,20221122,1.5589372,0.18076679,1.6811249
product153,20221123,2.0491495,0.05111472,2.7151518
product155,20221110,0.24127518,0.41164234,-0.5954172
product155,20221111,0.13388133,0.30270934,-0.79307896
product155,20221114,0.29734114,1.240258,-1.6110531
product155,20221115,0.43477455,0.15969758,0.22826733
product155,20221116,0.45834923,0.084939264,0.49448252
product155,20221117,0.22618744,0.053240784,0.16742414
product155,20221118,0.17390767,0.11450519,-0.2923295
product155,20221121,0.565182,0.59531057,-0.3911103
product155,20221122,1.0094576,0.20706216,0.8915316
product155,20221123,2.7349942,0.16905329,2.7212434
product156,20221110,1.1991978,1.3621894,-0.352011
product156,20221111,1.1659201,0.86911505,0.13871692
product156,20221114,5.6010427,3.7849135,1.6904271
product156,20221115,1.8299149,0.90951735,0.843415
product156,20221116,4.428644,0.18355703,4.448271
product156,20221117,4.0918846,0.071079716,4.4274807
product156,20221118,1.3785213,0.20037706,1.2801166
product156,20221121,1.4103713,0.93343157,0.3011576
product156,20221122,2.4416435,0.058163136,3.0789053
product156,20221123,1.5860775,0.42559382,1.2024138
product157,20221110,0.33611035,0.6198963,-0.7055318
product157,20221111,0.15333727,0.31180635,-0.7510491
product157,20221114,0.626055,1.2355615,-1.054163
product157,20221115,0.53727543,0.16522026,0.3500222
product157,20221116,0.4932463,0.07602021,0.5521528
product157,20221117,0.22447942,0.048554853,0.13594966
product157,20221118,0.14246556,0.1158262,-0.4702973
product157,20221121,0.20464376,0.17329669,-0.4181255
product157,20221122,0.68170935,0.071070164,0.8592121
product157,20221123,1.6729113,0.09943175,1.7915046
product16,20221110,7.319898,1.863856,5.3541136
product16,20221111,5.232437,1.5291872,3.8180766
product16,20221114,13.398686,3.831867,9.666227
product16,20221115,9.384901,0.32287842,9.368803
product16,20221116,10.232522,1.9742352,8.3426075
product16,20221117,5.679994,4.108977,2.0683522
product16,20221118,3.3046486,5.6928186,-1.7742984
product16,20221121,10.920189,7.138542,3.990642
product16,20221122,2.8520472,3.6611223,-0.58096
product16,20221123,3.4998813,3.8464308,-0.23703392
product17,20221110,4.4422607,0.95928586,3.5477257
product17,20221111,1.2441007,0.62433016,0.7320842
product17,20221114,5.86122,2.5924335,3.3246202
product17,20221115,5.735494,0.43206435,5.518466
product17,20221116,5.693208,0.82450485,5.060221
product17,20221117,4.3340187,1.8963283,2.7177167
product17,20221118,2.0247352,3.5617025,-1.1059651
product17,20221121,11.464625,3.7120934,7.774065
product17,20221122,1.5101393,1.9781147,-0.22986792
product17,20221123,2.748692,1.1994859,1.725996
product19,20221110,4.249814,2.906777,1.4070985
product19,20221111,1.2913642,0.58638155,0.8450775
product19,20221114,6.462536,3.6020021,3.0308099
product19,20221115,6.653826,0.52542275,6.341384
product19,20221116,5.305804,1.8593225,3.66284
product19,20221117,3.7397232,2.288673,1.743785
product19,20221118,1.5253037,3.3211617,-1.4696779
product19,20221121,10.074927,4.5263205,5.6175222
product19,20221122,1.1668226,2.1483088,-0.8260224
product19,20221123,2.1903474,1.3530298,0.97577685
product2,20221110,6.5996056,2.8252435,3.7528398
product2,20221111,4.641709,1.3137321,3.4061794
product2,20221114,13.358768,3.8651,9.498999
product2,20221115,9.12308,1.4663662,7.709243
product2,20221116,7.780123,1.9893376,6.0020094
product2,20221117,6.419549,3.2541907,3.5230315
product2,20221118,2.6512685,4.939034,-1.71807
product2,20221121,13.458208,7.2253366,6.383984
product2,20221122,2.5945344,3.339974,-0.411993
product2,20221123,4.117383,2.178474,2.0421267
product20,20221110,3.5143182,1.4853795,2.0923193
product20,20221111,1.4505073,0.48983675,1.1497118
product20,20221114,4.877062,2.4615633,2.5059154
product20,20221115,5.86307,0.4476226,5.649948
product20,20221116,5.2342725,1.1382017,4.2962713
product20,20221117,3.542626,1.7611203,2.056641
product20,20221118,2.0007122,2.9269135,-0.6000033
product20,20221121,9.237512,3.1588378,6.106098
product20,20221122,1.612709,1.9044753,-0.090327546
product20,20221123,3.063267,1.1987084,2.0182424
product24,20221110,7.3372946,11.467203,-3.7780762
product24,20221111,2.887447,4.7600813,-1.7427077
product24,20221114,14.605871,16.838818,-1.8495693
product24,20221115,5.4427032,4.866346,0.5238205
product24,20221116,8.170678,4.3969707,3.4572432
product24,20221117,6.1198473,5.115863,0.97132206
product24,20221118,0.73866516,5.425673,-4.6043053
product24,20221121,8.54628,9.108052,-0.45443872
product24,20221122,3.7857146,4.1109376,-0.28191233
product24,20221123,3.814261,3.189663,0.57355213
product26,20221110,3.2406948,5.421982,-1.9135354
product26,20221111,0.70606786,1.1052655,-0.5050888
product26,20221114,5.6927867,5.4440584,0.5869029
product26,20221115,8.701803,1.897393,6.7354565
product26,20221116,5.035885,1.9525121,3.2708173
product26,20221117,2.9084685,3.479636,-0.1942903
product26,20221118,1.8533803,3.1612666,-0.95518583
product26,20221121,9.921418,2.3278947,7.54012
product26,20221122,0.41542494,2.396838,-2.0588434
product26,20221123,1.374029,1.4426678,0.09275073
product27,20221110,3.5536356,0.4165767,3.3920903
product27,20221111,1.1657587,0.55788696,0.7011808
product27,20221114,2.8525,1.8172749,1.0793927
product27,20221115,5.0636272,0.8010458,4.241703
product27,20221116,3.8523355,0.42700526,3.6503417
product27,20221117,2.9541638,1.0667708,2.1289558
product27,20221118,2.3296657,2.8874774,-0.18546467
product27,20221121,8.308622,1.0166268,7.386378
product27,20221122,0.60654587,1.8913784,-1.2382667
product27,20221123,1.1647445,1.1991569,0.13710849
product28,20221110,3.5196269,1.4307001,2.1391635
product28,20221111,1.4527793,0.5199002,1.1028495
product28,20221114,4.5815506,2.6318197,2.0692735
product28,20221115,6.0164175,0.30391628,6.040868
product28,20221116,5.174119,1.0205445,4.3570204
product28,20221117,3.0817106,1.7916243,1.5760143
product28,20221118,1.4776291,3.0510302,-1.2630371
product28,20221121,9.303469,3.297398,6.0326757
product28,20221122,0.8318913,2.0046625,-1.0834124
product28,20221123,1.8671885,1.2073814,0.8229518
product29,20221110,8.362614,1.9335128,6.3161154
product29,20221111,5.134717,1.3471571,3.9103034
product29,20221114,13.4681225,3.8693607,9.705187
product29,20221115,9.036993,1.309407,7.850688
product29,20221116,9.095876,2.7043238,6.6451864
product29,20221117,7.9229016,5.2634134,3.1246428
product29,20221118,2.890651,6.4364676,-2.8942232
product29,20221121,11.642638,9.226725,2.6861205
product29,20221122,4.6919436,4.302589,0.6160655
product29,20221123,5.0524187,3.0348856,2.0574963
product3,20221110,3.2211006,1.318203,1.9769065
product3,20221111,1.3719201,0.48054343,1.0750792
product3,20221114,4.2682424,2.182199,2.1790743
product3,20221115,5.5100203,0.304378,5.5435553
product3,20221116,4.61388,1.002516,3.8214417
product3,20221117,2.9368134,1.6048651,1.5943925
product3,20221118,1.8631908,2.6967359,-0.54883665
product3,20221121,8.717047,2.731024,5.989789
product3,20221122,1.1733977,1.8351068,-0.51575875
product3,20221123,2.5619462,1.1979429,1.5279036
product30,20221110,3.462666,1.6461673,1.8665988
product30,20221111,1.3381137,0.49292076,1.0180112
product30,20221114,4.236949,2.4643102,1.8911328
product30,20221115,6.052874,0.26257703,6.1564794
product30,20221116,5.0347795,1.0158434,4.2241077
product30,20221117,2.989171,1.7147143,1.5547047
product30,20221118,1.3986155,2.789387,-1.1165473
product30,20221121,9.0044565,2.8945208,6.11672
product30,20221122,0.82881457,1.9477999,-1.0360978
product30,20221123,1.8373401,1.154065,0.8502695
product31,20221110,5.3632245,0.8031882,4.607581
product31,20221111,1.2947899,0.6944756,0.7051449
product31,20221114,6.572469,2.2936406,4.258771
product31,20221115,6.534053,0.65382206,5.9639807
product31,20221116,6.7004404,1.1330397,5.690708
product31,20221117,5.5047007,2.6292684,3.1522312
product31,20221118,3.1567914,4.9308157,-1.2320023
product31,20221121,12.387156,5.7295384,6.8093977
product31,20221122,2.1500874,2.587792,-0.15368824
product31,20221123,3.773831,1.9377413,1.9359118
product32,20221110,7.1956396,3.1580994,3.9360685
product32,20221111,5.931335,1.0982074,4.763239
product32,20221114,11.232592,7.1244645,4.4343214
product32,20221115,6.930269,3.4005315,3.774922
product32,20221116,5.606865,2.3455758,3.4452002
product32,20221117,3.1165385,1.3597459,1.9350584
product32,20221118,2.1586213,0.9785205,1.28159
product32,20221121,3.314835,4.0196285,-0.39032352
product32,20221122,3.2042713,0.43129677,3.203785
product32,20221123,2.4658003,1.8103582,0.95715755
product33,20221110,4.1456823,2.3691711,1.8150623
product33,20221111,1.4164999,0.5614825,1.0058259
product33,20221114,7.725435,2.6550667,5.0576353
product33,20221115,7.082537,0.5633309,6.667737
product33,20221116,5.3101077,2.169579,3.3681154
product33,20221117,3.3965623,2.1917477,1.5024529
product33,20221118,1.652688,3.067886,-1.110405
product33,20221121,9.748044,3.5984707,6.1597867
product33,20221122,0.8309365,2.1240861,-1.2110076
product33,20221123,2.002618,1.3366327,0.8141941
product34,20221110,9.633307,1.4173989,7.9814835
product34,20221111,1.2720014,1.5118493,-0.18139978
product34,20221114,15.274857,3.0604937,12.065935
product34,20221115,12.204726,1.8769577,10.296011
product34,20221116,7.9199095,1.8236182,6.343812
product34,20221117,9.715358,3.2097523,6.641176
product34,20221118,0.85668063,5.1175737,-3.8887749
product34,20221121,10.592115,7.815602,2.9352274
product34,20221122,4.915447,4.000253,1.0637679
product34,20221123,4.43737,2.4686913,1.9610763
product35,20221110,3.2643812,1.3147864,2.0182528
product35,20221111,1.3459027,0.4910891,1.0270873
product35,20221114,4.0830846,2.2910433,1.8984044
product35,20221115,5.8278418,0.24529384,5.972514
product35,20221116,4.9032016,0.9562813,4.15565
product35,20221117,2.8348227,1.6545131,1.4552625
product35,20221118,1.5298376,2.748113,-0.9410295
product35,20221121,8.869933,2.7587445,6.109441
product35,20221122,0.8923814,1.8874665,-0.9019971
product35,20221123,1.756149,1.140905,0.7807442
product37,20221110,11.221714,6.9264317,4.3612776
product37,20221111,6.7658243,1.8550733,4.92049
product37,20221114,17.522549,7.8676863,9.93214
product37,20221115,7.9793186,1.3721802,6.648323
product37,20221116,9.053465,5.8683543,3.4204059
product37,20221117,7.288358,5.423205,2.0030355
product37,20221118,2.4242792,5.20325,-2.453627
product37,20221121,10.896337,9.018964,1.9356406
product37,20221122,5.8510923,3.568412,2.2397213
product37,20221123,6.456679,2.7845562,3.5086865
product38,20221110,1.9474138,2.6870508,-0.63330364
product38,20221111,0.7130204,0.6693076,0.116127715
product38,20221114,6.4497504,2.0528646,4.4881153
product38,20221115,3.2124624,0.44586265,3.1978695
product38,20221116,4.4037457,2.514117,2.1113012
product38,20221117,2.747241,1.6907206,1.2462491
product38,20221118,1.0129337,2.9456613,-1.7819272
product38,20221121,5.4290543,1.9257853,3.563214
product38,20221122,1.1524502,1.5414569,-0.30518168
product38,20221123,1.3340113,1.2466092,0.17651428
product39,20221110,3.2310088,1.2735631,2.0272737
product39,20221111,1.3633846,0.47300762,1.0742633
product39,20221114,4.202757,2.319889,1.9868124
product39,20221115,5.772398,0.2534319,5.9045672
product39,20221116,5.061022,0.9642173,4.30486
product39,20221117,2.913235,1.6923232,1.5029504
product39,20221118,1.4933878,2.9252865,-1.1341807
product39,20221121,8.97929,2.8888838,6.1049337
product39,20221122,0.74934864,1.9847015,-1.172111
product39,20221123,1.7725608,1.2208982,0.7152605
product40,20221110,5.187443,2.437098,2.7639494
product40,20221111,2.4186027,0.83164275,1.7290452
product40,20221114,8.399169,3.5104098,4.9655237
product40,20221115,7.0040097,0.7933334,6.331482
product40,20221116,6.969085,2.2773495,4.89882
product40,20221117,4.9797707,2.1548042,3.125401
product40,20221118,2.2972608,3.2873292,-0.6203582
product40,20221121,10.774803,4.3770843,6.45672
product40,20221122,1.5891019,2.5883987,-0.7303284
product40,20221123,3.5421853,2.1082814,1.6035255
product41,20221110,3.4967241,1.1860236,2.3799844
product41,20221111,1.3455973,0.5012214,1.011823
product41,20221114,4.485182,2.47267,2.1143222
product41,20221115,5.8561177,0.31798998,5.85496
product41,20221116,5.253074,1.0552378,4.396488
product41,20221117,3.1799934,1.779934,1.6895349
product41,20221118,1.7003288,3.0402856,-1.0108206
product41,20221121,9.469501,3.2774363,6.2207355
product41,20221122,0.9136739,2.0492601,-1.0159082
product41,20221123,2.1029177,1.3238673,0.94417965
product42,20221110,2.852941,3.4563084,-0.44927955
product42,20221111,1.2981013,0.62549675,0.801968
product42,20221114,5.3451943,4.1100736,1.5020556
product42,20221115,6.2348237,0.47612792,6.0237713
product42,20221116,4.688885,1.2861575,3.6239662
product42,20221117,3.1537757,1.6351659,1.7796476
product42,20221118,1.264252,3.0700397,-1.5511189
product42,20221121,8.868246,3.853305,5.0711517
product42,20221122,0.6637856,1.9631284,-1.2804676
product42,20221123,1.6470501,1.2522072,0.54189783
product43,20221110,3.3011427,2.5327613,0.8592988
product43,20221111,1.2171708,0.47710848,0.9174808
product43,20221114,5.17764,3.3319356,2.011863
product43,20221115,6.6441727,0.5594132,6.269783
product43,20221116,5.1691732,1.7777315,3.606635
product43,20221117,3.4625456,2.1854725,1.5709507
product43,20221118,1.8761134,3.2973182,-1.0790112
product43,20221121,9.602132,4.1502624,5.5286136
product43,20221122,1.2864572,2.0704432,-0.609587
product43,20221123,2.298508,1.2932763,1.155212
product45,20221110,4.962473,0.5786789,4.5135765
product45,20221111,1.4641902,0.7540392,0.8192289
product45,20221114,7.5652876,2.4761496,5.0634356
product45,20221115,6.672396,0.7206644,5.995265
product45,20221116,6.021589,1.3265809,4.818572
product45,20221117,5.2797546,2.185753,3.3381371
product45,20221118,3.0253618,4.573699,-1.0199487
product45,20221121,12.346864,4.6271033,7.828219
product45,20221122,2.323821,1.8087033,0.8171204
product45,20221123,3.5838628,1.0723952,2.680017
product46,20221110,3.326633,2.0249975,1.3637333
product46,20221111,1.4141107,0.5658081,0.99433374
product46,20221114,5.038172,3.0877883,2.0856376
product46,20221115,6.2000966,0.5813018,5.791173
product46,20221116,5.0600023,1.493309,3.7608266
product46,20221117,3.366872,2.0640004,1.5830214
product46,20221118,2.2896476,3.3696897,-0.72578037
product46,20221121,10.020293,4.5557466,5.5589004
product46,20221122,1.0035584,2.1617396,-1.0188345
product46,20221123,2.582911,1.5395128,1.1865094
product47,20221110,3.3370352,1.031162,2.391862
product47,20221111,1.3322483,0.48580736,1.0144202
product47,20221114,4.01357,2.1655924,1.933454
product47,20221115,5.826752,0.26031852,5.9244003
product47,20221116,5.0312796,0.8030191,4.453081
product47,20221117,2.9303474,1.7158287,1.5005065
product47,20221118,1.5715308,2.939011,-1.0520858
product47,20221121,9.052802,2.768904,6.2972403
product47,20221122,0.72747093,1.9871422,-1.1990787
product47,20221123,1.745805,1.2045954,0.70950687
product48,20221110,4.253404,7.19641,-2.6002212
product48,20221111,1.5862105,2.0196667,-0.38019907
product48,20221114,9.709384,7.100261,2.785737
product48,20221115,6.725702,2.1606412,4.5654383
product48,20221116,6.170062,3.9826994,2.3767524
product48,20221117,4.363634,3.0323277,1.5215284
product48,20221118,1.563983,4.304548,-2.4218562
product48,20221121,10.229436,6.793484,3.5548978
product48,20221122,1.6460717,2.4517696,-0.65685594
product48,20221123,2.5734472,1.8063483,0.83692765
product49,20221110,9.05949,4.3496647,4.7037
product49,20221111,5.2772455,1.4752051,3.8831744
product49,20221114,12.530853,4.9239535,7.78149
product49,20221115,8.364227,0.8943959,7.5671244
product49,20221116,8.276226,3.6473856,4.8531923
product49,20221117,5.339827,4.3800917,1.340399
product49,20221118,2.450747,5.3307133,-2.3762205
product49,20221121,10.201974,8.248792,2.1910858
product49,20221122,1.1273512,3.0157897,-1.7395065
product49,20221123,2.4432225,3.0862517,-0.4720794
product50,20221110,7.841601,11.097021,-2.9601395
product50,20221111,3.3899832,5.2008896,-1.7030728
product50,20221114,13.748895,13.484526,0.15702425
product50,20221115,6.7119064,5.441887,1.089954
product50,20221116,8.715029,5.6129556,2.8244302
product50,20221117,6.791387,5.1393366,1.5802672
product50,20221118,0.9931514,5.7294536,-4.546409
product50,20221121,11.999546,9.342277,2.652369
product50,20221122,3.5072691,3.9209857,-0.33500892
product50,20221123,5.174606,3.4668293,1.6002576
product51,20221110,5.5377545,4.630135,1.0284574
product51,20221111,1.7585583,0.9277824,0.9291797
product51,20221114,5.10112,3.9997528,1.3561242
product51,20221115,6.0759916,0.9962688,5.1664376
product51,20221116,4.1818585,1.2400436,3.1771793
product51,20221117,3.8750544,1.9684279,2.173054
product51,20221118,3.7540655,3.7708466,0.3810481
product51,20221121,10.081463,3.7069995,6.460188
product51,20221122,1.4869778,2.33731,-0.6008333
product51,20221123,2.9779954,1.5675018,1.5879253
product52,20221110,3.3169603,1.4325641,1.9444883
product52,20221111,1.3784508,0.50554144,1.0402696
product52,20221114,4.129295,2.236963,1.9941443
product52,20221115,6.028399,0.23383826,6.1912565
product52,20221116,4.9520235,0.9671005,4.1896687
product52,20221117,2.809004,1.70582,1.378252
product52,20221118,1.5496104,2.7834237,-0.9547672
product52,20221121,8.893955,2.8740227,6.021245
product52,20221122,0.91293263,1.895575,-0.8876666
product52,20221123,1.7265842,1.1304935,0.75800574
product53,20221110,4.269966,1.3862038,2.9028797
product53,20221111,1.4349579,0.55985814,1.02885
product53,20221114,5.512526,2.6135368,2.9754457
product53,20221115,6.562845,0.32652196,6.5153923
product53,20221116,5.37672,1.2817284,4.271207
product53,20221117,3.3594885,2.082307,1.568955
product53,20221118,1.9978954,3.3021033,-0.9461157
product53,20221121,10.246507,4.2297983,6.079649
product53,20221122,1.2375499,2.1486151,-0.7443585
product53,20221123,2.265988,1.2944344,1.109763
product54,20221110,3.6836865,1.2839894,2.458493
product54,20221111,1.5557503,0.5094628,1.2314569
product54,20221114,5.1005025,2.4544766,2.7117069
product54,20221115,5.7901115,0.39969185,5.642057
product54,20221116,5.19493,1.3032078,4.073837
product54,20221117,3.3178186,1.854366,1.7432625
product54,20221118,1.7811332,2.8638086,-0.7721012
product54,20221121,9.162054,3.2189245,5.971535
product54,20221122,1.1395059,1.9659213,-0.66921437
product54,20221123,2.601413,1.3554754,1.4087341
product55,20221110,3.6975007,0.9187821,2.86909
product55,20221111,1.2878499,0.5358952,0.89023393
product55,20221114,4.381804,2.4676461,2.013463
product55,20221115,4.6078386,0.46981698,4.364685
product55,20221116,4.367018,0.830875,3.760355
product55,20221117,3.210987,1.5328902,1.9546123
product55,20221118,2.089835,3.2625272,-0.7922499
product55,20221121,9.679347,2.6428971,7.044363
product55,20221122,1.4253758,1.7659882,-0.12268369
product55,20221123,2.8949354,1.0928218,1.9959356
product56,20221110,2.1353922,0.68224686,1.5409393
product56,20221111,2.1731832,0.30774483,2.109648
product56,20221114,3.426407,2.4705095,0.94275814
product56,20221115,2.080185,0.6000134,1.5394092
product56,20221116,1.9303945,0.49792564,1.5110927
product56,20221117,1.6106498,0.27348417,1.5582368
product56,20221118,1.431287,0.27362937,1.3481164
product56,20221121,3.8391488,0.11431179,4.2701597
product56,20221122,0.8333986,0.0860094,1.2754568
product56,20221123,0.8893968,0.14997733,1.132919
product57,20221110,7.6481223,0.8229823,6.7403197
product57,20221111,1.6208987,1.152541,0.55068827
product57,20221114,10.900321,2.3487804,8.4226265
product57,20221115,7.469923,0.38310215,7.338347
product57,20221116,5.4155703,2.4192762,3.2122736
product57,20221117,3.1661685,2.8709965,0.59831107
product57,20221118,0.61387396,3.4999058,-2.7587392
product57,20221121,8.090606,4.9726295,3.2308145
product57,20221122,1.5429552,2.5095448,-0.811441
product57,20221123,2.0814493,1.8696905,0.31862462
product58,20221110,2.1620982,2.877558,-0.57186186
product58,20221111,0.73832226,0.929851,-0.20000593
product58,20221114,5.693153,3.7244034,2.258997
product58,20221115,4.479305,0.5902884,4.2588153
product58,20221116,4.7839627,2.0538433,2.9643078
product58,20221117,3.2008739,1.7108049,1.7143247
product58,20221118,1.3872033,3.4120286,-1.7503504
product58,20221121,8.769557,3.7801814,5.0300765
product58,20221122,1.1025017,2.0306418,-0.8102462
product58,20221123,1.7766471,1.3426654,0.5602881
product59,20221110,10.262388,8.639642,1.787823
product59,20221111,5.4724874,0.92366993,4.5627337
product59,20221114,19.72894,9.618319,10.263497
product59,20221115,6.172445,2.7038922,3.4885592
product59,20221116,6.9718823,6.424587,0.74148226
product59,20221117,4.583561,4.7642055,-0.063859984
product59,20221118,0.90496665,3.6720085,-2.6951094
product59,20221121,7.8105974,8.356001,-0.35536897
product59,20221122,2.3519614,3.0143278,-0.5628574
product59,20221123,2.6012623,2.4371731,0.20276065
product6,20221110,4.31666,5.4438705,-0.88104475
product6,20221111,1.2861784,1.0060687,0.33795696
product6,20221114,6.75239,5.0219893,2.045682
product6,20221115,7.3696833,1.1222258,6.3565893
product6,20221116,5.162184,1.8795652,3.5033622
product6,20221117,4.142528,2.4640462,1.9408541
product6,20221118,1.4232194,3.7888134,-2.0287247
product6,20221121,10.656638,5.3228345,5.4122224
product6,20221122,1.0743793,2.3648646,-1.1490846
product6,20221123,2.220355,1.4916288,0.85335493
product60,20221110,4.107688,0.556813,3.7203429
product60,20221111,1.6004239,0.6499776,1.0777946
product60,20221114,6.346989,2.3214297,4.0039597
product60,20221115,6.9200115,1.2815511,5.567663
product60,20221116,5.8707495,1.5400283,4.443116
product60,20221117,4.7781434,2.0802743,2.9647317
product60,20221118,3.6361117,4.544564,-0.3787527
product60,20221121,11.569368,3.5342953,8.126301
product60,20221122,2.717121,1.6368335,1.407021
product60,20221123,4.885958,0.95163774,4.1043377
product61,20221110,7.5576754,2.2355604,5.2303133
product61,20221111,4.505757,1.4106501,3.1884952
product61,20221114,12.10467,4.222018,7.975642
product61,20221115,8.111987,1.3443046,6.831985
product61,20221116,7.026141,1.9246377,5.30474
product61,20221117,5.7127647,3.0422525,3.0147686
product61,20221118,3.8422573,5.685746,-1.2415855
product61,20221121,13.525854,7.516306,6.157071
product61,20221122,3.1348498,2.9821804,0.42418596
product61,20221123,4.075862,2.0035422,2.1526914
product62,20221110,7.2128534,4.0468807,3.1954482
product62,20221111,5.764001,2.2914414,3.5760446
product62,20221114,19.846697,5.338863,14.448986
product62,20221115,6.1322966,1.209808,5.1666527
product62,20221116,6.4923863,3.0395274,3.7037728
product62,20221117,3.3599627,3.7391512,-0.020909443
product62,20221118,1.1326135,4.5874867,-3.1403942
product62,20221121,5.524879,7.893286,-1.9865448
product62,20221122,2.3943856,2.3577912,0.15156353
product62,20221123,2.8030791,2.6089592,0.27517116
product63,20221110,3.5394816,1.1027792,2.514585
product63,20221111,1.4186983,0.51897264,1.0693102
product63,20221114,4.3829827,2.2962964,2.1808167
product63,20221115,6.2292137,0.28711492,6.2741985
product63,20221116,5.2669754,0.9882579,4.4753046
product63,20221117,3.1082492,1.764351,1.6165414
product63,20221118,1.7492449,3.0755022,-1.0048454
product63,20221121,9.642382,3.3402898,6.3162217
product63,20221122,1.0922217,2.019228,-0.78576076
product63,20221123,2.1087265,1.2042112,1.0629187
product64,20221110,5.522588,0.8896943,4.657317
product64,20221111,2.9696443,0.7418458,2.414422
product64,20221114,14.388315,2.2221715,11.992787
product64,20221115,8.533207,0.7153188,7.901293
product64,20221116,4.5584974,0.81129384,4.0093226
product64,20221117,5.001906,1.2235626,3.9949348
product64,20221118,1.3882341,3.6454613,-1.8717966
product64,20221121,10.056062,3.5588417,6.552906
product64,20221122,3.3355684,1.9554296,1.6231191
product64,20221123,3.1547585,1.2093881,2.0904925
product65,20221110,4.1207156,1.1743631,3.0021176
product65,20221111,1.3034906,0.5386641,0.91808516
product65,20221114,6.0421586,2.0445142,4.016439
product65,20221115,7.0900893,0.2727294,7.1256294
product65,20221116,6.2833314,0.7009683,5.7998943
product65,20221117,3.933796,1.6447303,2.5629306
product65,20221118,0.98464894,3.224982,-1.9721892
product65,20221121,9.769987,2.469727,7.2646475
product65,20221122,0.9559051,2.0619798,-0.9822867
product65,20221123,2.0424888,1.092371,1.1263646
product66,20221110,3.6852837,0.67929107,3.1499867
product66,20221111,1.2236571,0.5531953,0.78978264
product66,20221114,4.286765,2.518691,1.8726772
product66,20221115,4.535311,0.44627246,4.321786
product66,20221116,4.2399764,0.90294266,3.5426593
product66,20221117,2.9719644,1.6444837,1.60475
product66,20221118,2.3160377,3.2719512,-0.57978797
product66,20221121,10.468277,2.8018322,7.658073
product66,20221122,1.4111515,1.5287617,0.10774697
product66,20221123,2.9280996,0.743781,2.4213219
product67,20221110,9.573136,2.80224,6.65987
product67,20221111,6.871172,1.7507706,5.181038
product67,20221114,16.074541,4.688081,11.505917
product67,20221115,9.175865,0.9923064,8.401622
product67,20221116,9.492092,3.8027084,6.0300655
product67,20221117,7.750726,4.7383246,3.396521
product67,20221118,2.4078252,5.6127214,-2.6543372
product67,20221121,13.359089,7.814716,5.6592107
product67,20221122,3.300198,4.04162,-0.4533559
product67,20221123,3.775088,2.5487218,1.2859046
product68,20221110,2.9455543,6.576236,-3.2693481
product68,20221111,1.0301974,1.733479,-0.70121133
product68,20221114,8.221121,6.014232,2.5107095
product68,20221115,5.901469,1.5346563,4.478009
product68,20221116,5.367441,2.6057713,2.9152992
product68,20221117,3.6943111,2.546052,1.3441026
product68,20221118,1.3013321,4.06035,-2.4746137
product68,20221121,10.130242,5.7145724,4.508633
product68,20221122,1.6166767,2.3250685,-0.54590666
product68,20221123,2.566914,1.5944432,1.0637292
product70,20221110,3.66904,1.0866587,2.652721
product70,20221111,1.317971,0.49233013,0.9953402
product70,20221114,4.1015043,2.315588,1.8876865
product70,20221115,5.702938,0.25605664,5.822324
product70,20221116,5.0211606,0.9335641,4.293791
product70,20221117,3.0687244,1.7306422,1.6152451
product70,20221118,1.6408772,2.8733964,-0.92496514
product70,20221121,9.395193,2.9257483,6.472166
product70,20221122,0.85856146,1.977359,-1.0213438
product70,20221123,1.9848665,1.1931623,0.96109205
product71,20221110,3.3844395,0.48109373,3.124426
product71,20221111,1.2549186,0.56060696,0.80333257
product71,20221114,2.7911553,2.011038,0.83311653
product71,20221115,5.220896,0.96378636,4.199959
product71,20221116,3.7742097,0.53909755,3.3365996
product71,20221117,2.2906659,0.8503836,1.6162925
product71,20221118,2.1042478,1.6239072,0.68573475
product71,20221121,6.83387,0.32689375,6.872642
product71,20221122,1.0703274,1.578059,-0.33441478
product71,20221123,0.8961704,1.2877054,-0.26431227
product72,20221110,4.3968368,0.5672339,3.952354
product72,20221111,1.4151111,0.23453858,1.5414861
product72,20221114,4.2331405,0.99554896,3.279883
product72,20221115,4.1514378,0.5505931,3.721233
product72,20221116,4.4436345,0.33236152,4.302106
product72,20221117,4.510639,0.38516623,4.2748823
product72,20221118,2.5176513,0.76000226,1.8503296
product72,20221121,10.235149,0.16111246,10.403274
product72,20221122,2.6804194,1.7266328,1.1477716
product72,20221123,3.4746616,0.7109277,3.034398
product73,20221110,3.0504253,1.5034065,1.6106653
product73,20221111,1.4396062,0.4588952,1.1770353
product73,20221114,4.3289213,2.349762,2.076308
product73,20221115,5.86816,0.25075555,6.0014095
product73,20221116,4.9580183,1.0454011,4.11315
product73,20221117,2.8419487,1.6726978,1.4447751
product73,20221118,1.5912807,2.9028313,-1.017435
product73,20221121,9.033063,3.00787,6.0408936
product73,20221122,0.7508458,1.9777542,-1.164546
product73,20221123,1.904168,1.2242948,0.84549105
product75,20221110,8.033159,2.4313326,5.4602504
product75,20221111,1.3758075,1.1831216,0.23306589
product75,20221114,12.367121,4.4919066,7.8184514
product75,20221115,8.721631,2.0434432,6.661227
product75,20221116,5.1639547,3.1566706,2.3300319
product75,20221117,5.748574,4.515018,1.5903958
product75,20221118,1.9087183,4.782921,-2.4049525
product75,20221121,9.925315,6.783463,3.3060732
product75,20221122,2.718159,2.824913,0.068119004
